Gender,New,OCS1,WRI1,Logins_start-OCS1,Logins_OCS1-WRI1,ViewsForumPs_Start-OCS1,ViewsForumPs_OCS1-WRI1,ViewsForumC_Start-OCS1,ViewsForumC_OCS1-WRI1,ViewsForumTheStart-OCS1,ViewsForumTheOCS1-WRI1,ViewsForumTm_Start-OCS1,ViewsForumTm_OCS1-WRI1,ViewsNews_Start-OCS1,ViewsNews_OCS1-WRI1,PostsForumPs_Start-OCS1,PostsForumPs_OCS1-WRI1,PostsForumC_Start-OCS1,PostsForumC_OCS1-WRI1,PostsForumThe_Start-OCS1,PostsForumThe_OCS1-WRI1,PostsForumTm_Start-OCS1,PostsForumTm_OCS1-WRI1,Final
M,2,absent,9.5,8,1,0,0,0,0,0,1,1,2,2,1,0,0,0,0,0,0,0,0,fail
M,2,absent,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fail
F,2,absent,9,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,fail
M,2,present,8,8,10,0,0,0,0,2,8,2,6,1,1,0,0,0,0,0,0,0,0,fail
M,1,absent,2.5,7,22,0,0,0,0,4,12,2,8,2,1,0,0,0,0,0,0,0,0,fail
M,1,absent,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,fail
M,2,absent,9.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fail
M,1,present,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,fail
M,1,present,9.5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fail
F,2,present,8.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fail
M,2,absent,8.5,6,7,0,0,0,0,2,5,0,1,2,1,0,0,0,0,0,0,0,0,fail
F,2,present,9.5,3,7,0,0,0,0,1,3,1,4,2,1,0,0,0,0,0,0,0,1,fail
F,2,absent,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fail
M,2,absent,9,2,1,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,fail
M,2,absent,9.5,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,fail
M,2,present,7,10,8,0,0,0,0,3,10,2,8,3,1,0,0,0,0,0,0,0,0,fail
M,2,present,9.5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fail
F,2,present,6,2,5,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,fail
M,1,present,10,12,33,0,0,0,0,23,75,15,49,10,3,0,0,0,0,0,0,1,3,pass
F,1,present,0,2,3,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,fail
M,2,absent,9.5,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,fail
M,1,absent,1.5,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,fail
M,2,absent,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fail
M,2,absent,9,0,0,0,0,0,0,1,4,1,3,1,0,0,0,0,0,0,0,0,0,fail
F,1,present,9.5,17,22,0,0,0,0,3,9,3,11,1,1,0,0,0,0,0,0,1,1,pass
M,2,absent,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fail
F,2,present,10,11,21,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,fail
M,2,absent,7.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fail
M,2,absent,5,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,fail
M,2,absent,8,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,fail
F,2,present,7,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,fail
M,1,present,8,21,11,0,0,0,0,3,9,1,3,3,1,0,0,0,0,0,1,0,0,fail
F,2,absent,10,4,25,0,0,0,0,7,22,2,6,3,1,0,0,0,0,0,0,0,0,fail
M,2,present,6.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fail
M,2,absent,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fail
F,1,absent,8.5,4,11,0,0,0,0,3,9,1,3,3,1,0,0,0,0,0,0,0,0,fail
M,2,absent,9.5,6,6,0,0,0,0,4,13,1,3,1,1,0,0,0,0,0,0,0,0,fail
F,2,absent,9,1,1,0,0,0,0,1,4,1,3,3,1,0,0,0,0,0,0,0,0,fail
